"","review_list","star_list","date_list"
"1","
													관람객
													
													
													
													
													
														
															
															
																기대보다는 스토리가 큰 감흥은 없습니다연기는 잔잔하게 볼 만 합니다 
															
														
														
													
												","7",2021-03-03
"2","
													관람객
													
													
													
													
													
														
															
															
																약간 지루하고 결말이 아쉬워요. 
															
														
														
													
												","6",2021-03-03
"3","
													관람객
													
													
													
													
													
														
															
															
																울리지 않아서 더 좋았어요. 
															
														
														
													
												","8",2021-03-03
"4","
													관람객
													
													
													
													
													
														
															
																
																	
																		메시지는 차치하고 감각적으로(시각, 청각) 황홀했다. 영화는 가능하고, 소설은 불가능한 것. 영화는 도달할 수 있고, 소설은 도달할 수 없는 것. 영화는 체험시킬 수 있고, 소설은 체험시킬 수 없는 것. 더 확장하면...
																	
																
															
															
														
														
													
												","10",2021-03-03
"5","
													관람객
													
													
													
													
													
														
															
																
																	
																		개봉일을 기다려, 모처럼 팔순의 친정어머니와 롯데 시네마에서 보았어요. 잔잔한 시냇물이 흐르는 계곡에 미나리 밭을 일구는 우리들의 어머니 또는 할머니의 강인한 생존력이란! 대지의 후손들이라면 누구나 배꼽 아래 단전으...
																	
																
															
															
														
														
													
												","10",2021-03-03
"6","
													관람객
													
													
													
													
													
														
															
															
																음악이 잔잔하고 데이빗 넘 귀엽습니다 
															
														
														
													
												","8",2021-03-03
"7","
													관람객
													
													
													
													
													
														
															
															
																잔잔한 영화생각보다 큰 감동은 아니었다.기대가 컸나? 
															
														
														
													
												","8",2021-03-03
"8","
													관람객
													
													
													
													
													
														
															
															
																하....  이것이 제 심사평입니다. 이런 게 바로 영화 아니겠습니다. 오늘 하루 하.. 할듯.. 
															
														
														
													
												","10",2021-03-03
"9","
													관람객
													
													
													
													
													
														
															
															
																보고나니 아름다기도 하고 먹먹하네요. 
															
														
														
													
												","8",2021-03-03
"10","
													관람객
													
													
													
													
													
														
															
															
																어려운 시대를 담담히 풀어나갔거 같습니다. 
															
														
														
													
												","8",2021-03-03
"11","
													관람객
													
													
													
													
													
														
															
																
																	
																		솔직히 크게 연기력을 극찬할만한 영화는 아닌듯 그정도로 연기할만한 배우도 여러명 생각날 정도로 크게 감동할만한 연기력은 아니었음 스토리도 잔잔한건 각오하고 봤지만 딱히 감동으로 다가온것도 없었고..막내 데이빗은 참 ...
																	
																
															
															
														
														
													
												","4",2021-03-06
"12","
													관람객
													
													
													
													
													
														
															
															
																영화를 보았으나 본 것 같지 않다. 
															
														
														
													
												","5",2021-03-06
"13","
													관람객
													
													
													
													
													
														
															
																
																	
																		내국인의 공감을 얻기에는 많이 부족한 스토리텔링이 아쉽네요. 개인의 다큐멘터리 정도로 본다면 그럭저럭 납득할만합니다. 배우들 개개인의 연기, 특히 윌패튼의 연기가 좋았으나 감독이 하고 싶은말이 너무 많았던 나머지 어...
																	
																
															
															
														
														
													
												","7",2021-03-05
"14","
													관람객
													
													
													
													
													
														
															
															
																평양냉면 같은 영화. 막상 기대했다가 보면 이게뭐야? 할지도 모르지만 극장을 나선 뒤에도 잔잔하게 울림을 주는 영화 
															
														
														
													
												","10",2021-03-05
"15","
													관람객
													
													
													
													
													
														
															
															
																좀지루하고 결말이 너무 허무해요 
															
														
														
													
												","6",2021-03-06
"16","
													관람객
													
													
													
													
													
														
															
															
																그냥 좀 별로너무 기대하심 안대요 
															
														
														
													
												","6",2021-03-04
"17","
													관람객
													
													
													
													
													
														
															
															
																롸...? 난 또 미나리 키워서 대박이라도 나는 줄... 
															
														
														
													
												","6",2021-03-07
"18","
													관람객
													
													
													
													
													
														
															
															
																언론플레이에 당했다는느낌. 그냥 잔잔한 독립영화. 기대가 너무컷나? 스토리와 플롯이 엉성하다. 계속 뭔가 나오겠지 나오겠지 하다 끝남 
															
														
														
													
												","6",2021-03-05
"19","
													관람객
													
													
													
													
													
														
															
															
																실망이 컸던 영화. 명성에 못 미침 
															
														
														
													
												","4",2021-03-06
"20","
													관람객
													
													
													
													
													
														
															
															
																재미없음니다  정말로요 
															
														
														
													
												","2",2021-03-07
"21","
													관람객
													
													
													
													
													
														
															
															
																뭔가 이야기가 진행되다가 갑자기 중단된 느낌을 조금 받았습니다. 
															
														
														
													
												","7",2021-03-08
"22","
													관람객
													
													
													
													
													
														
															
															
																너무나도 평범해서 아름답다 
															
														
														
													
												","10",2021-03-04
"23","
													관람객
													
													
													
														
													
													
														스포일러가 포함된 감상평입니다. 감상평 보기
													
													
														
															
																
																	
																		부모님의 높아지는 언성에 숨어서 마음 졸였던 아이, 축축한 이불에 몰래 흔적을 지웠던 아침, 그저 풀 위를 달리고 싶었던 순수했던 마음, 그리고 그 때는 보이지 않았던 아버지의 삶의 무게까지. 잔잔하지만 재치있고, ...
																	
																
															
															
														
														
													
												","10",2021-03-05
"24","
													관람객
													
													
													
													
													
														
															
																
																	
																		이 영화자체가 미나리같다. 그리고 이 영화에 나오는 인물들도 미나리같다. 특별하고 화려하진 않지만 강인하고  자꾸 머릿속에 이 가족의 현재와 미래가 궁금해지고 응원하게 된다.그들의 모습속에서 가장으로써의 모습, 어머...
																	
																
															
															
														
														
													
												","10",2021-03-03
"25","
													관람객
													
													
													
													
													
														
															
															
																작품의 만족도가 많이 부족하다 
															
														
														
													
												","4",2021-03-03
"26","
													관람객
													
													
													
													
													
														
															
															
																많이 기대하며 봤는데~~ 공감대가 없었는지 해석이 부족했는지뭔가 끝내 터지지않는 마무리가 아쉬웠음~~ 
															
														
														
													
												","6",2021-03-04
"27","
													관람객
													
													
													
													
													
														
															
															
																도데체 무슨내용인지 알수가 없음..ㅜㅜ 제가 머리가 나쁜거겟죠... 
															
														
														
													
												","6",2021-03-04
"28","
													관람객
													
													
													
													
													
														
															
															
																지루함의 미학, 어떤 주제의식을 전달하는지 이해 못했다. 
															
														
														
													
												","6",2021-03-03
"29","
													관람객
													
													
													
													
													
														
															
															
																기대에  다소  미치지 못함이 있었던듯 하다어   ~   이케 끝났어  하는 느낌 뭐지 
															
														
														
													
												","2",2021-03-03
"30","
													관람객
													
													
													
													
													
														
															
															
																마무리가 비교적 약했음 
															
														
														
													
												","6",2021-03-03
"31","
													관람객
													
													
													
													
													
														
															
															
																감동적이지만, 영화를 보기 전에 기대를 너무 크게했었나 봅니다. 영화가 끝나도 뭔가 더 나와주면 좋았겠다는 니낌? 
															
														
														
													
												","6",2021-03-03
"32","
													관람객
													
													
													
													
													
														
															
															
																이게.. 감동이라는..?도데체 왜? 
															
														
														
													
												","1",2021-03-13
"33","
													관람객
													
													
													
													
													
														
															
																
																	
																		너무 기대하고 어머니랑 영화를 보러 가서인지사실실망이 좀 컸습니다.. 외국에서 상을 받을 정도인가 라는 생각을 하게되더라구요. 내용구성이나 배우들 연기면에서 너무 아쉬웠습니다. 작품 연출이 너무 아쉽네요.. 휼륭하신...
																	
																
															
															
														
														
													
												","3",2021-03-07
"34","
													관람객
													
													
													
													
													
														
															
															
																뭐 그냥 그랬다... 기대치에는 못 미침 
															
														
														
													
												","6",2021-03-07
"35","
													관람객
													
													
													
													
													
														
															
															
																장난하나. 나만 당할 수 없지 다들 보새오! 
															
														
														
													
												","2",2021-03-06
"36","
													관람객
													
													
													
													
													
														
															
															
																모르겠네요..영화가 끝나고나서 고개만 기웃..이게뭐지?그닥 큰내용도 없고  영상미도 없고  ..여튼 전별로였네요 
															
														
														
													
												","1",2021-03-25
